BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
CHEXA       1374       1     634     635    1172    1170     643     644+       
+           1190    1188                                                        
CHEXA       1375       1    1171    1173     290     289    1189    1191+       
+            281     280                                                        
CHEXA       1376       1    1172    1174    1173    1171    1190    1192+       
+           1191    1189                                                        
CHEXA       1377       1     635     636    1174    1172     644     645+       
+           1192    1190                                                        
CHEXA       1378       1    1173      83      18     290    1191      84+       
+             19     281                                                        
CHEXA       1379       1    1174     112      83    1173    1192     113+       
+             84    1191                                                        
CHEXA       1380       1     636      47     112    1174     645      46+       
+            113    1192                                                        
CHEXA       1381       1     772    1175     273     162     770    1193+       
+            264     163                                                        
CHEXA       1382       1     771    1176    1175     772     769    1194+       
+           1193     770                                                        
CHEXA       1383       1     466     637    1176     771     465     646+       
+           1194     769                                                        
CHEXA       1384       1    1175    1177     274     273    1193    1195+       
+            265     264                                                        
CHEXA       1385       1    1176    1178    1177    1175    1194    1196+       
+           1195    1193                                                        
CHEXA       1386       1     637     638    1178    1176     646     647+       
+           1196    1194                                                        
CHEXA       1387       1    1177    1179     275     274    1195    1197+       
+            266     265                                                        
CHEXA       1388       1    1178    1180    1179    1177    1196    1198+       
+           1197    1195                                                        
CHEXA       1389       1     638     639    1180    1178     647     648+       
+           1198    1196                                                        
CHEXA       1390       1    1179    1181     276     275    1197    1199+       
+            267     266                                                        
CHEXA       1391       1    1180    1182    1181    1179    1198    1200+       
+           1199    1197                                                        
CHEXA       1392       1     639     640    1182    1180     648     649+       
+           1200    1198                                                        
CHEXA       1393       1    1181    1183     277     276    1199    1201+       
+            268     267                                                        
CHEXA       1394       1    1182    1184    1183    1181    1200    1202+       
+           1201    1199                                                        
CHEXA       1395       1     640     641    1184    1182     649     650+       
+           1202    1200                                                        
CHEXA       1396       1    1183    1185     278     277    1201    1203+       
+            269     268                                                        
CHEXA       1397       1    1184    1186    1185    1183    1202    1204+       
+           1203    1201                                                        
CHEXA       1398       1     641     642    1186    1184     650     651+       
+           1204    1202                                                        
CHEXA       1399       1    1185    1187     279     278    1203    1205+       
+            270     269                                                        
CHEXA       1400       1    1186    1188    1187    1185    1204    1206+       
+           1205    1203                                                        
CHEXA       1401       1     642     643    1188    1186     651     652+       
+           1206    1204                                                        
CHEXA       1402       1    1187    1189     280     279    1205    1207+       
+            271     270                                                        
CHEXA       1403       1    1188    1190    1189    1187    1206    1208+       
+           1207    1205                                                        
CHEXA       1404       1     643     644    1190    1188     652     653+       
+           1208    1206                                                        
CHEXA       1405       1    1189    1191     281     280    1207    1209+       
+            272     271                                                        
CHEXA       1406       1    1190    1192    1191    1189    1208    1210+       
+           1209    1207                                                        
CHEXA       1407       1     644     645    1192    1190     653     654+       
+           1210    1208                                                        
CHEXA       1408       1    1191      84      19     281    1209      85+       
+             20     272                                                        
CHEXA       1409       1    1192     113      84    1191    1210     114+       
+             85    1209                                                        
CHEXA       1410       1     645      46     113    1192     654      45+       
+            114    1210                                                        
CHEXA       1411       1     770    1193     264     163     768    1211+       
+            255     164                                                        
CHEXA       1412       1     769    1194    1193     770     767    1212+       
+           1211     768                                                        
CHEXA       1413       1     465     646    1194     769     464     655+       
+           1212     767                                                        
CHEXA       1414       1    1193    1195     265     264    1211    1213+       
+            256     255                                                        
CHEXA       1415       1    1194    1196    1195    1193    1212    1214+       
+           1213    1211                                                        
CHEXA       1416       1     646     647    1196    1194     655     656+       
+           1214    1212                                                        
CHEXA       1417       1    1195    1197     266     265    1213    1215+       
+            257     256                                                        
CHEXA       1418       1    1196    1198    1197    1195    1214    1216+       
+           1215    1213                                                        
CHEXA       1419       1     647     648    1198    1196     656     657+       
+           1216    1214                                                        
CHEXA       1420       1    1197    1199     267     266    1215    1217+       
+            258     257                                                        
CHEXA       1421       1    1198    1200    1199    1197    1216    1218+       
+           1217    1215                                                        
CHEXA       1422       1     648     649    1200    1198     657     658+       
+           1218    1216                                                        
CHEXA       1423       1    1199    1201     268     267    1217    1219+       
+            259     258                                                        
CHEXA       1424       1    1200    1202    1201    1199    1218    1220+       
+           1219    1217                                                        
CHEXA       1425       1     649     650    1202    1200     658     659+       
+           1220    1218                                                        
CHEXA       1426       1    1201    1203     269     268    1219    1221+       
+            260     259                                                        
CHEXA       1427       1    1202    1204    1203    1201    1220    1222+       
+           1221    1219                                                        
CHEXA       1428       1     650     651    1204    1202     659     660+       
+           1222    1220                                                        
CHEXA       1429       1    1203    1205     270     269    1221    1223+       
+            261     260                                                        
CHEXA       1430       1    1204    1206    1205    1203    1222    1224+       
+           1223    1221                                                        
CHEXA       1431       1     651     652    1206    1204     660     661+       
+           1224    1222                                                        
CHEXA       1432       1    1205    1207     271     270    1223    1225+       
+            262     261                                                        
CHEXA       1433       1    1206    1208    1207    1205    1224    1226+       
+           1225    1223                                                        
CHEXA       1434       1     652     653    1208    1206     661     662+       
+           1226    1224                                                        
CHEXA       1435       1    1207    1209     272     271    1225    1227+       
+            263     262                                                        
CHEXA       1436       1    1208    1210    1209    1207    1226    1228+       
+           1227    1225                                                        
CHEXA       1437       1     653     654    1210    1208     662     663+       
+           1228    1226                                                        
CHEXA       1438       1    1209      85      20     272    1227      86+       
+             21     263                                                        
CHEXA       1439       1    1210     114      85    1209    1228     115+       
+             86    1227                                                        
CHEXA       1440       1     654      45     114    1210     663      44+       
+            115    1228                                                        
CHEXA       1441       1     768    1211     255     164     766    1229+       
+            246     165                                                        
CHEXA       1442       1     767    1212    1211     768     765    1230+       
+           1229     766                                                        
CHEXA       1443       1     464     655    1212     767     463     664+       
+           1230     765                                                        
CHEXA       1444       1    1211    1213     256     255    1229    1231+       
+            247     246                                                        
CHEXA       1445       1    1212    1214    1213    1211    1230    1232+       
+           1231    1229                                                        
CHEXA       1446       1     655     656    1214    1212     664     665+       
+           1232    1230                                                        
CHEXA       1447       1    1213    1215     257     256    1231    1233+       
+            248     247                                                        
CHEXA       1448       1    1214    1216    1215    1213    1232    1234+       
+           1233    1231                                                        
CHEXA       1449       1     656     657    1216    1214     665     666+       
+           1234    1232                                                        
CHEXA       1450       1    1215    1217     258     257    1233    1235+       
+            249     248                                                        
CHEXA       1451       1    1216    1218    1217    1215    1234    1236+       
+           1235    1233                                                        
CHEXA       1452       1     657     658    1218    1216     666     667+       
+           1236    1234                                                        
CHEXA       1453       1    1217    1219     259     258    1235    1237+       
+            250     249                                                        
CHEXA       1454       1    1218    1220    1219    1217    1236    1238+       
+           1237    1235                                                        
CHEXA       1455       1     658     659    1220    1218     667     668+       
+           1238    1236                                                        
CHEXA       1456       1    1219    1221     260     259    1237    1239+       
+            251     250                                                        
CHEXA       1457       1    1220    1222    1221    1219    1238    1240+       
+           1239    1237                                                        
CHEXA       1458       1     659     660    1222    1220     668     669+       
+           1240    1238                                                        
CHEXA       1459       1    1221    1223     261     260    1239    1241+       
+            252     251                                                        
CHEXA       1460       1    1222    1224    1223    1221    1240    1242+       
+           1241    1239                                                        
CHEXA       1461       1     660     661    1224    1222     669     670+       
+           1242    1240                                                        
CHEXA       1462       1    1223    1225     262     261    1241    1243+       
+            253     252                                                        
CHEXA       1463       1    1224    1226    1225    1223    1242    1244+       
+           1243    1241                                                        
CHEXA       1464       1     661     662    1226    1224     670     671+       
+           1244    1242                                                        
CHEXA       1465       1    1225    1227     263     262    1243    1245+       
+            254     253                                                        
CHEXA       1466       1    1226    1228    1227    1225    1244    1246+       
+           1245    1243                                                        
CHEXA       1467       1     662     663    1228    1226     671     672+       
+           1246    1244                                                        
CHEXA       1468       1    1227      86      21     263    1245      87+       
+             22     254                                                        
CHEXA       1469       1    1228     115      86    1227    1246     116+       
+             87    1245                                                        
CHEXA       1470       1     663      44     115    1228     672      43+       
+            116    1246                                                        
CHEXA       1471       1     766    1229     246     165     764    1247+       
+            237     166                                                        
CHEXA       1472       1     765    1230    1229     766     763    1248+       
+           1247     764                                                        
CHEXA       1473       1     463     664    1230     765     462     673+       
+           1248     763                                                        
CHEXA       1474       1    1229    1231     247     246    1247    1249+       
+            238     237                                                        
CHEXA       1475       1    1230    1232    1231    1229    1248    1250+       
+           1249    1247                                                        
CHEXA       1476       1     664     665    1232    1230     673     674+       
+           1250    1248                                                        
CHEXA       1477       1    1231    1233     248     247    1249    1251+       
+            239     238                                                        
CHEXA       1478       1    1232    1234    1233    1231    1250    1252+       
+           1251    1249                                                        
CHEXA       1479       1     665     666    1234    1232     674     675+       
+           1252    1250                                                        
CHEXA       1480       1    1233    1235     249     248    1251    1253+       
+            240     239                                                        
CHEXA       1481       1    1234    1236    1235    1233    1252    1254+       
+           1253    1251                                                        
CHEXA       1482       1     666     667    1236    1234     675     676+       
+           1254    1252                                                        
CHEXA       1483       1    1235    1237     250     249    1253    1255+       
+            241     240                                                        
CHEXA       1484       1    1236    1238    1237    1235    1254    1256+       
+           1255    1253                                                        
CHEXA       1485       1     667     668    1238    1236     676     677+       
+           1256    1254                                                        
CHEXA       1486       1    1237    1239     251     250    1255    1257+       
+            242     241                                                        
CHEXA       1487       1    1238    1240    1239    1237    1256    1258+       
+           1257    1255                                                        
CHEXA       1488       1     668     669    1240    1238     677     678+       
+           1258    1256                                                        
CHEXA       1489       1    1239    1241     252     251    1257    1259+       
+            243     242                                                        
CHEXA       1490       1    1240    1242    1241    1239    1258    1260+       
+           1259    1257                                                        
CHEXA       1491       1     669     670    1242    1240     678     679+       
+           1260    1258                                                        
CHEXA       1492       1    1241    1243     253     252    1259    1261+       
+            244     243                                                        
CHEXA       1493       1    1242    1244    1243    1241    1260    1262+       
+           1261    1259                                                        
CHEXA       1494       1     670     671    1244    1242     679     680+       
+           1262    1260                                                        
CHEXA       1495       1    1243    1245     254     253    1261    1263+       
+            245     244                                                        
CHEXA       1496       1    1244    1246    1245    1243    1262    1264+       
+           1263    1261                                                        
CHEXA       1497       1     671     672    1246    1244     680     681+       
+           1264    1262                                                        
CHEXA       1498       1    1245      87      22     254    1263      88+       
+             23     245                                                        
CHEXA       1499       1    1246     116      87    1245    1264     117+       
+             88    1263                                                        
CHEXA       1500       1     672      43     116    1246     681      42+       
+            117    1264                                                        
CHEXA       1501       1     764    1247     237     166     762    1265+       
+            228     167                                                        
CHEXA       1502       1     763    1248    1247     764     761    1266+       
+           1265     762                                                        
CHEXA       1503       1     462     673    1248     763     461     682+       
+           1266     761                                                        
CHEXA       1504       1    1247    1249     238     237    1265    1267+       
+            229     228                                                        
CHEXA       1505       1    1248    1250    1249    1247    1266    1268+       
+           1267    1265                                                        
CHEXA       1506       1     673     674    1250    1248     682     683+       
+           1268    1266                                                        
CHEXA       1507       1    1249    1251     239     238    1267    1269+       
+            230     229                                                        
CHEXA       1508       1    1250    1252    1251    1249    1268    1270+       
+           1269    1267                                                        
CHEXA       1509       1     674     675    1252    1250     683     684+       
+           1270    1268                                                        
CHEXA       1510       1    1251    1253     240     239    1269    1271+       
+            231     230                                                        
CHEXA       1511       1    1252    1254    1253    1251    1270    1272+       
+           1271    1269                                                        
CHEXA       1512       1     675     676    1254    1252     684     685+       
+           1272    1270                                                        
CHEXA       1513       1    1253    1255     241     240    1271    1273+       
+            232     231                                                        
CHEXA       1514       1    1254    1256    1255    1253    1272    1274+       
+           1273    1271                                                        
CHEXA       1515       1     676     677    1256    1254     685     686+       
+           1274    1272                                                        
CHEXA       1516       1    1255    1257     242     241    1273    1275+       
+            233     232                                                        
CHEXA       1517       1    1256    1258    1257    1255    1274    1276+       
+           1275    1273                                                        
CHEXA       1518       1     677     678    1258    1256     686     687+       
+           1276    1274                                                        
CHEXA       1519       1    1257    1259     243     242    1275    1277+       
+            234     233                                                        
CHEXA       1520       1    1258    1260    1259    1257    1276    1278+       
+           1277    1275                                                        
CHEXA       1521       1     678     679    1260    1258     687     688+       
+           1278    1276                                                        
CHEXA       1522       1    1259    1261     244     243    1277    1279+       
+            235     234                                                        
CHEXA       1523       1    1260    1262    1261    1259    1278    1280+       
+           1279    1277                                                        
CHEXA       1524       1     679     680    1262    1260     688     689+       
+           1280    1278                                                        
CHEXA       1525       1    1261    1263     245     244    1279    1281+       
+            236     235                                                        
CHEXA       1526       1    1262    1264    1263    1261    1280    1282+       
+           1281    1279                                                        
CHEXA       1527       1     680     681    1264    1262     689     690+       
+           1282    1280                                                        
CHEXA       1528       1    1263      88      23     245    1281      89+       
+             24     236                                                        
CHEXA       1529       1    1264     117      88    1263    1282     118+       
+             89    1281                                                        
CHEXA       1530       1     681      42     117    1264     690      41+       
+            118    1282                                                        
CHEXA       1531       1     762    1265     228     167     760    1283+       
+            219     168                                                        
CHEXA       1532       1     761    1266    1265     762     759    1284+       
+           1283     760                                                        
CHEXA       1533       1     461     682    1266     761     460     691+       
+           1284     759                                                        
CHEXA       1534       1    1265    1267     229     228    1283    1285+       
+            220     219                                                        
CHEXA       1535       1    1266    1268    1267    1265    1284    1286+       
+           1285    1283                                                        
CHEXA       1536       1     682     683    1268    1266     691     692+       
+           1286    1284                                                        
CHEXA       1537       1    1267    1269     230     229    1285    1287+       
+            221     220                                                        
CHEXA       1538       1    1268    1270    1269    1267    1286    1288+       
+           1287    1285                                                        
CHEXA       1539       1     683     684    1270    1268     692     693+       
+           1288    1286                                                        
CHEXA       1540       1    1269    1271     231     230    1287    1289+       
+            222     221                                                        
CHEXA       1541       1    1270    1272    1271    1269    1288    1290+       
+           1289    1287                                                        
CHEXA       1542       1     684     685    1272    1270     693     694+       
+           1290    1288                                                        
CHEXA       1543       1    1271    1273     232     231    1289    1291+       
+            223     222                                                        
CHEXA       1544       1    1272    1274    1273    1271    1290    1292+       
+           1291    1289                                                        
CHEXA       1545       1     685     686    1274    1272     694     695+       
+           1292    1290                                                        
CHEXA       1546       1    1273    1275     233     232    1291    1293+       
+            224     223                                                        
CHEXA       1547       1    1274    1276    1275    1273    1292    1294+       
+           1293    1291                                                        
CHEXA       1548       1     686     687    1276    1274     695     696+       
+           1294    1292                                                        
CHEXA       1549       1    1275    1277     234     233    1293    1295+       
+            225     224                                                        
CHEXA       1550       1    1276    1278    1277    1275    1294    1296+       
+           1295    1293                                                        
CHEXA       1551       1     687     688    1278    1276     696     697+       
+           1296    1294                                                        
CHEXA       1552       1    1277    1279     235     234    1295    1297+       
+            226     225                                                        
CHEXA       1553       1    1278    1280    1279    1277    1296    1298+       
+           1297    1295                                                        
CHEXA       1554       1     688     689    1280    1278     697     698+       
+           1298    1296                                                        
CHEXA       1555       1    1279    1281     236     235    1297    1299+       
+            227     226                                                        
CHEXA       1556       1    1280    1282    1281    1279    1298    1300+       
+           1299    1297                                                        
CHEXA       1557       1     689     690    1282    1280     698     699+       
+           1300    1298                                                        
CHEXA       1558       1    1281      89      24     236    1299      90+       
+             25     227                                                        
CHEXA       1559       1    1282     118      89    1281    1300     119+       
+             90    1299                                                        
CHEXA       1560       1     690      41     118    1282     699      40+       
+            119    1300                                                        
CHEXA       1561       1     760    1283     219     168     758    1301+       
+            210     169                                                        
CHEXA       1562       1     759    1284    1283     760     757    1302+       
+           1301     758                                                        
CHEXA       1563       1     460     691    1284     759     459     700+       
+           1302     757                                                        
CHEXA       1564       1    1283    1285     220     219    1301    1303+       
+            211     210                                                        
CHEXA       1565       1    1284    1286    1285    1283    1302    1304+       
+           1303    1301                                                        
CHEXA       1566       1     691     692    1286    1284     700     701+       
+           1304    1302                                                        
CHEXA       1567       1    1285    1287     221     220    1303    1305+       
+            212     211                                                        
CHEXA       1568       1    1286    1288    1287    1285    1304    1306+       
+           1305    1303                                                        
CHEXA       1569       1     692     693    1288    1286     701     702+       
+           1306    1304                                                        
CHEXA       1570       1    1287    1289     222     221    1305    1307+       
+            213     212                                                        
CHEXA       1571       1    1288    1290    1289    1287    1306    1308+       
+           1307    1305                                                        
CHEXA       1572       1     693     694    1290    1288     702     703+       
+           1308    1306                                                        
CHEXA       1573       1    1289    1291     223     222    1307    1309+       
+            214     213                                                        
CHEXA       1574       1    1290    1292    1291    1289    1308    1310+       
+           1309    1307                                                        
CHEXA       1575       1     694     695    1292    1290     703     704+       
+           1310    1308                                                        
CHEXA       1576       1    1291    1293     224     223    1309    1311+       
+            215     214                                                        
CHEXA       1577       1    1292    1294    1293    1291    1310    1312+       
+           1311    1309                                                        
CHEXA       1578       1     695     696    1294    1292     704     705+       
+           1312    1310                                                        
CHEXA       1579       1    1293    1295     225     224    1311    1313+       
+            216     215                                                        
CHEXA       1580       1    1294    1296    1295    1293    1312    1314+       
+           1313    1311                                                        
CHEXA       1581       1     696     697    1296    1294     705     706+       
+           1314    1312                                                        
CHEXA       1582       1    1295    1297     226     225    1313    1315+       
+            217     216                                                        
CHEXA       1583       1    1296    1298    1297    1295    1314    1316+       
+           1315    1313                                                        
CHEXA       1584       1     697     698    1298    1296     706     707+       
+           1316    1314                                                        
CHEXA       1585       1    1297    1299     227     226    1315    1317+       
+            218     217                                                        
CHEXA       1586       1    1298    1300    1299    1297    1316    1318+       
+           1317    1315                                                        
CHEXA       1587       1     698     699    1300    1298     707     708+       
+           1318    1316                                                        
CHEXA       1588       1    1299      90      25     227    1317      91+       
+             26     218                                                        
CHEXA       1589       1    1300     119      90    1299    1318     120+       
+             91    1317                                                        
CHEXA       1590       1     699      40     119    1300     708      39+       
+            120    1318                                                        
CHEXA       1591       1     758    1301     210     169     756    1319+       
+            201     170                                                        
CHEXA       1592       1     757    1302    1301     758     755    1320+       
+           1319     756                                                        
CHEXA       1593       1     459     700    1302     757     458     709+       
+           1320     755                                                        
CHEXA       1594       1    1301    1303     211     210    1319    1321+       
+            202     201                                                        
CHEXA       1595       1    1302    1304    1303    1301    1320    1322+       
+           1321    1319                                                        
CHEXA       1596       1     700     701    1304    1302     709     710+       
+           1322    1320                                                        
CHEXA       1597       1    1303    1305     212     211    1321    1323+       
+            203     202                                                        
CHEXA       1598       1    1304    1306    1305    1303    1322    1324+       
+           1323    1321                                                        
CHEXA       1599       1     701     702    1306    1304     710     711+       
+           1324    1322                                                        
CHEXA       1600       1    1305    1307     213     212    1323    1325+       
+            204     203                                                        
CHEXA       1601       1    1306    1308    1307    1305    1324    1326+       
+           1325    1323                                                        
CHEXA       1602       1     702     703    1308    1306     711     712+       
+           1326    1324                                                        
CHEXA       1603       1    1307    1309     214     213    1325    1327+       
+            205     204                                                        
CHEXA       1604       1    1308    1310    1309    1307    1326    1328+       
+           1327    1325                                                        
CHEXA       1605       1     703     704    1310    1308     712     713+       
+           1328    1326                                                        
CHEXA       1606       1    1309    1311     215     214    1327    1329+       
+            206     205                                                        
CHEXA       1607       1    1310    1312    1311    1309    1328    1330+       
+           1329    1327                                                        
CHEXA       1608       1     704     705    1312    1310     713     714+       
+           1330    1328                                                        
CHEXA       1609       1    1311    1313     216     215    1329    1331+       
+            207     206                                                        
CHEXA       1610       1    1312    1314    1313    1311    1330    1332+       
+           1331    1329                                                        
CHEXA       1611       1     705     706    1314    1312     714     715+       
+           1332    1330                                                        
CHEXA       1612       1    1313    1315     217     216    1331    1333+       
+            208     207                                                        
CHEXA       1613       1    1314    1316    1315    1313    1332    1334+       
+           1333    1331                                                        
CHEXA       1614       1     706     707    1316    1314     715     716+       
+           1334    1332                                                        
CHEXA       1615       1    1315    1317     218     217    1333    1335+       
+            209     208                                                        
CHEXA       1616       1    1316    1318    1317    1315    1334    1336+       
+           1335    1333                                                        
CHEXA       1617       1     707     708    1318    1316     716     717+       
+           1336    1334                                                        
CHEXA       1618       1    1317      91      26     218    1335      92+       
+             27     209                                                        
CHEXA       1619       1    1318     120      91    1317    1336     121+       
+             92    1335                                                        
CHEXA       1620       1     708      39     120    1318     717      38+       
+            121    1336                                                        
CHEXA       1621       1     756    1319     201     170     754    1337+       
+            192     171                                                        
CHEXA       1622       1     755    1320    1319     756     753    1338+       
+           1337     754                                                        
CHEXA       1623       1     458     709    1320     755     457     718+       
+           1338     753                                                        
CHEXA       1624       1    1319    1321     202     201    1337    1339+       
+            193     192                                                        
CHEXA       1625       1    1320    1322    1321    1319    1338    1340+       
+           1339    1337                                                        
CHEXA       1626       1     709     710    1322    1320     718     719+       
+           1340    1338                                                        
CHEXA       1627       1    1321    1323     203     202    1339    1341+       
+            194     193                                                        
CHEXA       1628       1    1322    1324    1323    1321    1340    1342+       
+           1341    1339                                                        
CHEXA       1629       1     710     711    1324    1322     719     720+       
+           1342    1340                                                        
CHEXA       1630       1    1323    1325     204     203    1341    1343+       
+            195     194                                                        
CHEXA       1631       1    1324    1326    1325    1323    1342    1344+       
+           1343    1341                                                        
CHEXA       1632       1     711     712    1326    1324     720     721+       
+           1344    1342                                                        
CHEXA       1633       1    1325    1327     205     204    1343    1345+       
+            196     195                                                        
CHEXA       1634       1    1326    1328    1327    1325    1344    1346+       
+           1345    1343                                                        
CHEXA       1635       1     712     713    1328    1326     721     722+       
+           1346    1344                                                        
CHEXA       1636       1    1327    1329     206     205    1345    1347+       
+            197     196                                                        
CHEXA       1637       1    1328    1330    1329    1327    1346    1348+       
+           1347    1345                                                        
CHEXA       1638       1     713     714    1330    1328     722     723+       
+           1348    1346                                                        
CHEXA       1639       1    1329    1331     207     206    1347    1349+       
+            198     197                                                        
CHEXA       1640       1    1330    1332    1331    1329    1348    1350+       
+           1349    1347                                                        
CHEXA       1641       1     714     715    1332    1330     723     724+       
+           1350    1348                                                        
CHEXA       1642       1    1331    1333     208     207    1349    1351+       
+            199     198                                                        
CHEXA       1643       1    1332    1334    1333    1331    1350    1352+       
+           1351    1349                                                        
CHEXA       1644       1     715     716    1334    1332     724     725+       
+           1352    1350                                                        
CHEXA       1645       1    1333    1335     209     208    1351    1353+       
+            200     199                                                        
CHEXA       1646       1    1334    1336    1335    1333    1352    1354+       
+           1353    1351                                                        
CHEXA       1647       1     716     717    1336    1334     725     726+       
+           1354    1352                                                        
CHEXA       1648       1    1335      92      27     209    1353      93+       
+             28     200                                                        
CHEXA       1649       1    1336     121      92    1335    1354     122+       
+             93    1353                                                        
CHEXA       1650       1     717      38     121    1336     726      37+       
+            122    1354                                                        
CHEXA       1651       1     754    1337     192     171     752    1355+       
+            183     172                                                        
